$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/nfs4.h
Merge made by recursive.
 fs/nfsd/export.c               |    6 -
 fs/nfsd/nfs3proc.c             |    2 +-
 fs/nfsd/nfs4proc.c             |   73 ++++++++-
 fs/nfsd/nfs4state.c            |   38 ++++-
 fs/nfsd/nfs4xdr.c              |    9 +-
 fs/nfsd/nfsfh.c                |    2 +-
 fs/nfsd/vfs.c                  |   33 +++--
 fs/nfsd/vfs.h                  |    6 +-
 include/linux/nfs4.h           |    8 +-
 include/linux/sunrpc/svcsock.h |    1 +
 net/sunrpc/svcsock.c           |  336 ++++++++++++++++++++++------------------
 11 files changed, 319 insertions(+), 195 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging Documentation/ABI/removed/o2cb
Merge made by recursive.
 Documentation/ABI/{obsolete => removed}/o2cb |    9 +-
 Documentation/feature-removal-schedule.txt   |   10 --
 Documentation/filesystems/ocfs2.txt          |    8 +-
 fs/ocfs2/alloc.c                             |  166 ++++++++++++++++++++++++++
 fs/ocfs2/alloc.h                             |    1 +
 fs/ocfs2/cluster/sys.c                       |    9 --
 fs/ocfs2/dlm/dlmcommon.h                     |   12 ++
 fs/ocfs2/dlm/dlmmaster.c                     |  135 ++++++++-------------
 fs/ocfs2/dlmfs/dlmfs.c                       |    2 +-
 fs/ocfs2/ioctl.c                             |   24 ++++
 fs/ocfs2/ocfs2_trace.h                       |   25 ++++
 fs/ocfs2/super.c                             |    2 +-
 12 files changed, 292 insertions(+), 111 deletions(-)
 rename Documentation/ABI/{obsolete => removed}/o2cb (65%)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Auto-merging net/9p/client.c
Auto-merging net/9p/trans_fd.c
Merge made by recursive.
 fs/9p/Kconfig              |    5 ++---
 fs/9p/vfs_inode_dotl.c     |   11 ++++++-----
 include/net/9p/9p.h        |   13 ++++++-------
 include/net/9p/client.h    |    2 +-
 include/net/9p/transport.h |    3 ++-
 net/9p/Kconfig             |    8 ++++----
 net/9p/client.c            |   30 +++++++++++++++++-------------
 net/9p/mod.c               |    4 ++--
 net/9p/trans_fd.c          |    7 ++++---
 net/9p/util.c              |    2 +-
 10 files changed, 45 insertions(+), 40 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwmon/emc6w201                       |   42 ++
 Documentation/hwmon/f71882fg                       |    4 +
 Documentation/hwmon/fam15h_power                   |   37 ++
 Documentation/hwmon/k10temp                        |    3 +-
 Documentation/hwmon/max6650                        |   21 +-
 MAINTAINERS                                        |    7 +
 arch/x86/Kconfig                                   |    1 +
 drivers/acpi/Kconfig                               |   11 -
 drivers/acpi/Makefile                              |    1 -
 drivers/char/i8k.c                                 |  166 ++++++-
 drivers/hwmon/Kconfig                              |   42 ++-
 drivers/hwmon/Makefile                             |    3 +
 drivers/hwmon/abituguru.c                          |    3 -
 drivers/hwmon/abituguru3.c                         |   13 -
 .../power_meter.c => hwmon/acpi_power_meter.c}     |    0
 drivers/hwmon/adcxx.c                              |   16 +-
 drivers/hwmon/emc6w201.c                           |  539 ++++++++++++++++++++
 drivers/hwmon/f71882fg.c                           |  115 ++++-
 drivers/hwmon/fam15h_power.c                       |  229 +++++++++
 drivers/hwmon/ibmaem.c                             |   10 +-
 drivers/hwmon/it87.c                               |   31 +-
 drivers/hwmon/jc42.c                               |    2 +-
 drivers/hwmon/k10temp.c                            |   11 +-
 drivers/hwmon/k8temp.c                             |    8 +-
 drivers/hwmon/lm70.c                               |   10 +-
 drivers/hwmon/max6650.c                            |   78 +--
 drivers/hwmon/sch5627.c                            |   46 ++-
 drivers/hwmon/ultra45_env.c                        |    4 +-
 include/linux/i2c.h                                |    2 +-
 29 files changed, 1305 insertions(+), 150 deletions(-)
 create mode 100644 Documentation/hwmon/emc6w201
 create mode 100644 Documentation/hwmon/fam15h_power
 rename drivers/{acpi/power_meter.c => hwmon/acpi_power_meter.c} (100%)
 create mode 100644 drivers/hwmon/emc6w201.c
 create mode 100644 drivers/hwmon/fam15h_power.c
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Recorded preimage for 'drivers/hwmon/coretemp.c'
Auto-merging drivers/hwmon/coretemp.c
CONFLICT (content): Merge conflict in drivers/hwmon/coretemp.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/hwmon/coretemp.c'.
[master 3db2a80] Merge remote-tracking branch 'hwmon-staging/hwmon-next'
$ git diff -M --stat --summary HEAD^..
 drivers/hwmon/coretemp.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
Merging docs/docs-move
$ git merge docs/docs-move
Auto-merging Documentation/security/credentials.txt
Auto-merging Documentation/security/keys-request-key.txt
Auto-merging Documentation/security/keys.txt
Auto-merging MAINTAINERS
Auto-merging include/linux/key.h
Auto-merging kernel/cred.c
Auto-merging security/keys/request_key.c
Auto-merging security/keys/request_key_auth.c
Merge made by recursive.
 Documentation/00-INDEX                             |    6 ++----
 Documentation/filesystems/nfs/idmapper.txt         |    4 ++--
 Documentation/networking/dns_resolver.txt          |    4 ++--
 Documentation/security/00-INDEX                    |   18 ++++++++++++++++++
 Documentation/{ => security}/SELinux.txt           |    0
 Documentation/{ => security}/Smack.txt             |    0
 Documentation/{ => security}/apparmor.txt          |    0
 Documentation/{ => security}/credentials.txt       |    2 +-
 Documentation/{ => security}/keys-request-key.txt  |    4 ++--
 .../{ => security}/keys-trusted-encrypted.txt      |    0
 Documentation/{ => security}/keys.txt              |    4 ++--
 Documentation/{ => security}/tomoyo.txt            |    0
 MAINTAINERS                                        |    6 +++---
 include/linux/cred.h                               |    2 +-
 include/linux/key.h                                |    2 +-
 kernel/cred.c                                      |    2 +-
 scripts/selinux/README                             |    2 +-
 security/apparmor/match.c                          |    2 +-
 security/apparmor/policy_unpack.c                  |    4 ++--
 security/keys/encrypted.c                          |    2 +-
 security/keys/request_key.c                        |    2 +-
 security/keys/request_key_auth.c                   |    2 +-
 security/keys/trusted.c                            |    2 +-
 23 files changed, 43 insertions(+), 27 deletions(-)
 create mode 100644 Documentation/security/00-INDEX
 rename Documentation/{ => security}/SELinux.txt (100%)
 rename Documentation/{ => security}/Smack.txt (100%)
 rename Documentation/{ => security}/apparmor.txt (100%)
 rename Documentation/{ => security}/credentials.txt (99%)
 rename Documentation/{ => security}/keys-request-key.txt (98%)
 rename Documentation/{ => security}/keys-trusted-encrypted.txt (100%)
 rename Documentation/{ => security}/keys.txt (99%)
 rename Documentation/{ => security}/tomoyo.txt (100%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 Documentation/DocBook/dvb/dvbproperty.xml    |    5 +-
 Documentation/DocBook/v4l/subdev-formats.xml |   10 +-
 drivers/media/dvb/dm1105/dm1105.c            |  272 ++++++-
 drivers/media/radio/radio-wl1273.c           |    2 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c      |    2 +-
 drivers/media/video/Kconfig                  |    4 +-
 drivers/media/video/Makefile                 |    1 +
 drivers/media/video/m5mols/Kconfig           |    5 +
 drivers/media/video/m5mols/Makefile          |    3 +
 drivers/media/video/m5mols/m5mols.h          |  296 ++++++++
 drivers/media/video/m5mols/m5mols_capture.c  |  191 +++++
 drivers/media/video/m5mols/m5mols_controls.c |  299 ++++++++
 drivers/media/video/m5mols/m5mols_core.c     | 1004 ++++++++++++++++++++++++++
 drivers/media/video/m5mols/m5mols_reg.h      |  399 ++++++++++
 include/media/m5mols.h                       |   35 +
 15 files changed, 2483 insertions(+), 45 deletions(-)
 create mode 100644 drivers/media/video/m5mols/Kconfig
 create mode 100644 drivers/media/video/m5mols/Makefile
 create mode 100644 drivers/media/video/m5mols/m5mols.h
 create mode 100644 drivers/media/video/m5mols/m5mols_capture.c
 create mode 100644 drivers/media/video/m5mols/m5mols_controls.c
 create mode 100644 drivers/media/video/m5mols/m5mols_core.c
 create mode 100644 drivers/media/video/m5mols/m5mols_reg.h
 create mode 100644 include/media/m5mols.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging CREDITS
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging drivers/edac/cpc925_edac.c
Auto-merging drivers/edac/i5000_edac.c
Auto-merging drivers/edac/i5400_edac.c
Auto-merging drivers/edac/i7300_edac.c
Auto-merging drivers/edac/i7core_edac.c
Auto-merging drivers/edac/ppc4xx_edac.c
Auto-merging drivers/edac/r82600_edac.c
Auto-merging drivers/media/video/cx231xx/cx231xx-avcore.c
Auto-merging drivers/scsi/in2000.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/scsi/pmcraid.h
Auto-merging drivers/scsi/wd33c93.c
Auto-merging drivers/tty/cyclades.c
Auto-merging drivers/tty/nozomi.c
Merge made by recursive.
 CREDITS                                      |    4 ++
 Documentation/kbuild/kconfig-language.txt    |   32 ++++++++++++++++-
 Documentation/kbuild/kconfig.txt             |    5 ---
 MAINTAINERS                                  |    5 +--
 Makefile                                     |    9 +++--
 drivers/edac/amd76x_edac.c                   |    2 +-
 drivers/edac/amd8111_edac.c                  |    2 +-
 drivers/edac/amd8131_edac.c                  |    2 +-
 drivers/edac/cpc925_edac.c                   |    2 +-
 drivers/edac/e752x_edac.c                    |    2 +-
 drivers/edac/e7xxx_edac.c                    |    2 +-
 drivers/edac/edac_module.c                   |    2 +-
 drivers/edac/i5000_edac.c                    |    2 +-
 drivers/edac/i5400_edac.c                    |    2 +-
 drivers/edac/i7300_edac.c                    |    2 +-
 drivers/edac/i7core_edac.c                   |    2 +-
 drivers/edac/i82860_edac.c                   |    2 +-
 drivers/edac/i82875p_edac.c                  |    2 +-
 drivers/edac/i82975x_edac.c                  |    2 +-
 drivers/edac/mpc85xx_edac.h                  |    2 +-
 drivers/edac/mv64x60_edac.h                  |    2 +-
 drivers/edac/ppc4xx_edac.c                   |    2 +-
 drivers/edac/r82600_edac.c                   |    2 +-
 drivers/media/radio/radio-maxiradio.c        |    3 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c |    2 +-
 drivers/scsi/aacraid/linit.c                 |    3 +-
 drivers/scsi/in2000.c                        |    2 +-
 drivers/scsi/pmcraid.c                       |    9 ++---
 drivers/scsi/pmcraid.h                       |    1 -
 drivers/scsi/wd33c93.c                       |    7 ++--
 drivers/staging/generic_serial/rio/rioinit.c |    2 +-
 drivers/tty/cyclades.c                       |    3 +-
 drivers/tty/nozomi.c                         |    3 +-
 scripts/checkversion.pl                      |    1 +
 scripts/export_report.pl                     |   26 ++++++++++---
 scripts/kconfig/Makefile                     |   38 ++++++++++++--------
 scripts/kconfig/confdata.c                   |   49 +++++++++++++++++---------
 scripts/kconfig/expr.h                       |    4 --
 scripts/kconfig/gconf.c                      |   12 ++++--
 scripts/kconfig/lex.zconf.c_shipped          |   33 ++++++++++-------
 scripts/kconfig/nconf.c                      |   14 ++++----
 scripts/kconfig/zconf.l                      |   33 ++++++++++-------
 scripts/package/Makefile                     |    4 +-
 scripts/package/mkspec                       |   19 +++++++++-
 scripts/patch-kernel                         |    2 +-
 45 files changed, 225 insertions(+), 136 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging drivers/infiniband/hw/cxgb3/iwch_cm.c
Auto-merging net/9p/trans_rdma.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Merge made by recursive.
 drivers/infiniband/Kconfig                  |    1 +
 drivers/infiniband/core/Makefile            |    2 +-
 drivers/infiniband/core/cm.c                |    8 +
 drivers/infiniband/core/cma.c               |  308 +++++++++++++++++----------
 drivers/infiniband/core/device.c            |   25 ++-
 drivers/infiniband/core/mad.c               |    7 +
 drivers/infiniband/core/netlink.c           |  190 +++++++++++++++++
 drivers/infiniband/core/ucma.c              |   35 +++-
 drivers/infiniband/core/user_mad.c          |    7 +
 drivers/infiniband/core/uverbs_main.c       |    8 +
 drivers/infiniband/hw/cxgb3/iwch_cm.c       |   26 ++-
 drivers/infiniband/hw/cxgb3/iwch_provider.h |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c       |    6 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h      |   18 +--
 drivers/infiniband/hw/nes/nes.c             |    4 +-
 drivers/infiniband/hw/qib/Kconfig           |    2 +-
 drivers/infiniband/ulp/iser/iser_verbs.c    |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c         |    4 +-
 include/linux/netlink.h                     |    1 +
 include/rdma/Kbuild                         |    5 +
 include/rdma/ib_user_cm.h                   |    1 +
 include/rdma/rdma_cm.h                      |   19 ++-
 include/rdma/rdma_netlink.h                 |   92 ++++++++
 net/9p/trans_rdma.c                         |    3 +-
 net/rds/ib.c                                |    2 +-
 net/rds/ib_cm.c                             |    2 +-
 net/rds/iw.c                                |    2 +-
 net/rds/iw_cm.c                             |    2 +-
 net/rds/rdma_transport.c                    |    3 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c    |    3 +-
 net/sunrpc/xprtrdma/verbs.c                 |    2 +-
 31 files changed, 633 insertions(+), 159 deletions(-)
 create mode 100644 drivers/infiniband/core/netlink.c
 create mode 100644 include/rdma/rdma_netlink.h
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging cpupowerutils/master
$ git merge cpupowerutils/master
Auto-merging CREDITS
Auto-merging MAINTAINERS
Merge made by recursive.
 CREDITS                                            |   17 +-
 MAINTAINERS                                        |    6 +
 tools/power/cpupower/.gitignore                    |   22 +
 tools/power/cpupower/Makefile                      |  279 ++++++
 tools/power/cpupower/README                        |   49 +
 tools/power/cpupower/ToDo                          |   11 +
 tools/power/cpupower/bench/Makefile                |   29 +
 tools/power/cpupower/bench/README-BENCH            |  124 +++
 tools/power/cpupower/bench/benchmark.c             |  194 ++++
